Value,lo,en,Disaggregation combinations using this value,Number of indicators
SL_TLF_CHLDEC,ອັດຕາສ່ວນຂອງເດັກທີ່ມີສ່ວນຮ່ວມໃນກິດຈະກໍາເສດຖະກິດ ແລະ ວຽກເຮັດງານທໍາໃນຄົວເຮືອນ [8.7.1],Proportion of children engaged in economic activity and household chores [8.7.1],15,1
SL_TLF_NEET,"ອັດຕາສ່ວນຂອງໄວຫນຸ່ມທີ່ບໍ່ຢູ່ໃນການສຶກສາ, ການຈ້າງງານ ຫຼື ການຝຶກອົບຮົມ [8.6.1]","Proportion of youth not in education, employment or training [8.6.1]",3,1
SL_TLF_UEM,ອັດຕາການຫວ່າງງານ [8.5.2],Unemployment rate [8.5.2],7,1
SN_ITK_DEFC,Prevalence ຂອງການຂາດສານອາຫານ [2.1.1],Prevalence of undernourishment [2.1.1],1,1
SN_STA_OVWGT,ອັດຕາສ່ວນຂອງເດັກທີ່ມີນໍ້າຫນັກປານກາງ ຫຼື ຮຸນແຮງ [2.2.2],Proportion of children moderately or severely overweight [2.2.2],10,1
SP_DYN_ADKL,"ອັດຕາການເກີດຂອງໄວຫນຸ່ມ (ຕໍ່ແມ່ຍິງ 1,000 ຄົນ ອາຍຸ 15-19 ປີ) [3.7.2]","Adolescent birth rate (per 1,000 women aged 15-19 years) [3.7.2]",1,1
SP_DYN_MRBF15,ອັດຕາສ່ວນຂອງແມ່ຍິງອາຍຸ 20-24 ປີ ທີ່ໄດ້ແຕ່ງງານຫຼືຢູ່ໃນຄູ່ສົມລົດກ່ອນອາຍຸ 15 ປີ [5.3.1],Proportion of women aged 20-24 years who were married or in a union before age 15 [5.3.1],8,1
SP_DYN_MRBF18,ອັດຕາສ່ວນຂອງແມ່ຍິງອາຍຸ 20-24 ປີ ທີ່ໄດ້ແຕ່ງງານຫຼືຢູ່ໃນຄູ່ສົມລົດກ່ອນອາຍຸ 18 ປີ [5.3.1],Proportion of women aged 20-24 years who were married or in a union before age 18 [5.3.1],8,1
ST_GDP_ZS,ການທ່ອງທ່ຽວໂດຍກົງ GDP ເປັນສ່ວນຫນຶ່ງຂອງ GDP ທັງຫມົດ [8.9.1],Tourism direct GDP as a proportion of total GDP [8.9.1],1,1
TX_EXP_GBMRCH,ສ່ວນແບ່ງຂອງປະເທດດ້ອຍພັດທະນາ ແລະ ປະເທດທີ່ພັດທະນາຫນ້ອຍທີ່ສຸດຂອງການສົ່ງອອກສິນຄ້າທົ່ວໂລກ [17.11.1],Developing countries’ and least developed countries’ share of global merchandise exports [17.11.1],1,1
VC_DSR_AFFCT,"ຈໍານວນຄົນທີ່ໄດ້ຮັບຜົນກະທົບຈາກໄພພິບັດ [1.5.1, 11.5.1, 13.1.1]","Number of people affected by disaster [1.5.1, 11.5.1, 13.1.1]",1,1
VC_DSR_IJILN,"ຈໍານວນຄົນທີ່ໄດ້ຮັບບາດເຈັບ ຫຼື ເຈັບຍ້ອນໄພພິບັດ [1.5.1, 11.5.1, 13.1.1]","Number of injured or ill people attributed to disasters [1.5.1, 11.5.1, 13.1.1]",1,1
VC_DSR_MISS,"ຈໍານວນຜູ້ຫາຍສາບສູນ ຍ້ອນໄພພິບັດ [1.5.1, 11.5.1, 13.1.1]","Number of missing persons due to disaster [1.5.1, 11.5.1, 13.1.1]",1,1
VC_DSR_MORT,"ຈໍານວນຜູ້ເສຍຊີວິດຍ້ອນໄພພິບັດ [1.5.1, 11.5.1, 13.1.1]","Number of deaths due to disaster [1.5.1, 11.5.1, 13.1.1]",1,1
VC_DSR_PDYN,"ຈໍານວນຄົນທີ່ບ້ານທີ່ຖືກທໍາລາຍແມ່ນຍ້ອນໄພພິບັດ [1.5.1, 11.5.1, 13.1.1]","Number of people whose destroyed dwellings were attributed to disasters [1.5.1, 11.5.1, 13.1.1]",1,1
VC_VAW_MARR,ສ່ວນຂອງແມ່ຍິງແລະເດັກຍິງທີ່ເຄີຍເປັນຄູ່ຮ່ວມງານທີ່ປະສົບກັບຄວາມຮຸນແຮງທາງດ້ານຮ່າງກາຍແລະທາງເພດໂດຍຄູ່ຮ່ວມງານໃນປະຈຸບັນຫຼືອະດີດສະຫນິດສະຫນົມໃນໄລຍະ 12 ເດືອນຜ່ານມາ [5.2.1],Proportion of ever-partnered women and girls subjected to physical and sexual violence by a current or former intimate partner in the previous 12 months [5.2.1],1,1
